# This (changes.txt) file is for configuration-specific changes (not affecting other configs).
# More generic project-wide changes can be specified in PrintDraftChanges.txt.
include "../../../PrintDraftChanges.txt"

# Sometimes you just need a blank page after the final text. Change the 'Amen.' to whatever the last word in Revelation is.
at REV 22:21 '(Amen.)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'

# Use a horizontal rule (line) after the introductory outline, before the 1st chapter.
'(\\c 1 ?\r?\n)' > '\\zrule\\*\r\n\1 '
at MAT 12:0 "\\p" > "\\p^96"
at MAT 12:9 "\\p" > "\\p^93"
at MAT 12:13 "\\p" > "\\p^93"
at MAT 12:21 "\\p" > "\\p^96"
at MAT 12:30 "\\p" > "\\p^97"
at MAT 12:37 "\\p" > "\\p^93"
at MAT 12:45 "\\p" > "\\p^96"
at MAT 13:0 "\\p" > "\\p^96"
at MAT 13:17 "\\p" > "\\p^96"
at MAT 13:23 "\\p" > "\\p^96"
at MAT 13:30 "\\p" > "\\p^96"
at MAT 13:32 "\\p" > "\\p^96"
at MAT 13:43 "\\p" > "\\p^96"
at MAT 13:44 "\\p" > "\\p^96"
at MAT 13:46 "\\p" > "\\p^96"
at MAT 13:52 "\\p" > "\\p^96"
at MAT 14:0 "\\p" > "\\p^96"
at MAT 14:2 "\\p" > "\\p^96"
at MAT 14:12 "\\p" > "\\p^97"
at MAT 14:14 "\\p" > "\\p^93"
at MAT 14:21 "\\p" > "\\p^96"
at MAT 14:33 "\\p" > "\\p^96"
at MAT 15:0 "\\p" > "\\p^96"
at MAT 15:9 "\\p" > "\\p^96"
at MAT 15:20 "\\p" > "\\p^96"
at MAT 15:31 "\\p" > "\\p^96"
at MAT 16:0 "\\p" > "\\p^96"
at MAT 16:4 "\\p" > "\\p^96"
at MAT 16:12 "\\p" > "\\p^96"
at MAT 16:20 "\\p" > "\\p^96"
at MAT 16:23 "\\p" > "\\p^96"
at MAT 17:0 "\\p" > "\\p^96"
at MAT 17:13 "\\p" > "\\p^96"
at MAT 17:21 "\\p" > "\\p^96"
at MAT 17:23 "\\p" > "\\p^96"
at MAT 18:0 "\\p" > "\\p^93"
at MAT 18:6 "\\p" > "\\p^96"
at MAT 18:14 "\\p" > "\\p^93"
at MAT 18:20 "\\p" > "\\p^96"
at MAT 18:22 "\\p" > "\\p^97"
at MAT 19:0 "\\p" > "\\p^97"
at MAT 19:2 "\\p" > "\\p^97"
at MAT 19:9 "\\p" > "\\p^97"
at MAT 19:12 "\\p" > "\\p^97"
at MAT 19:15 "\\p" > "\\p^97"
at MAT 19:22 "\\p" > "\\p^97"
at MAT 19:26 "\\p" > "\\p^97"
at MAT 20:0 "\\p" > "\\p^97"
at MAT 20:16 "\\p" > "\\p^97"
at MAT 20:19 "\\p" > "\\p^97"
at MAT 20:29 "\\p" > "\\p^97"
at MAT 21:0 "\\p" > "\\p^97"
at MAT 21:11 "\\p" > "\\p^97"
at MAT 21:16 "\\p" > "\\p^97"
at MAT 21:22 "\\p" > "\\p^97"
at MAT 21:27 "\\p" > "\\p^97"
at MAT 21:32 "\\p" > "\\p^97"
at MAT 22:0 "\\p" > "\\p^93"
at MAT 22:10 "\\p" > "\\p^97"
at MAT 22:14 "\\p" > "\\p^97"
at MAT 22:22 "\\p" > "\\p^97"
at MAT 22:33 "\\p" > "\\p^97"
at MAT 22:40 "\\p" > "\\p^97"
at MAT 23:0 "\\p" > "\\p^97"
at MAT 23:12 "\\p" > "\\p^97"
at MAT 23:33 "\\p" > "\\p^97"
at MAT 24:0 "\\p" > "\\p^97"
at MAT 24:2 "\\p" > "\\p^93"
at MAT 24:28 "\\p" > "\\p^93"
at MAT 24:35 "\\p" > "\\p^98"
at MAT 24:41 "\\p" > "\\p^98"
at MAT 25:0 "\\p" > "\\p^98"
at MAT 25:13 "\\p" > "\\p^98"
at MAT 25:30 "\\p" > "\\p^98"
at MAT 26:0 "\\p" > "\\p^98"
at MAT 26:5 "\\p" > "\\p^93"
at MAT 26:13 "\\p" > "\\p^97"
at MAT 26:16 "\\p" > "\\p^97"
at MAT 26:25 "\\p" > "\\p^93"
at MAT 26:35 "\\p" > "\\p^97"
at MAT 26:46 "\\p" > "\\p^97"
at MAT 26:56 "\\p" > "\\p^97"
at MAT 26:68 "\\p" > "\\p^97"
at MAT 27:0 "\\p" > "\\p^96"
at MAT 27:2 "\\p" > "\\p^96"
at MAT 27:18 "\\p" > "\\p^97"
at MAT 27:23 "\\p" > "\\p^97"
at MAT 27:25 "\\p" > "\\p^97"
at MAT 27:28 "\\p" > "\\p^97"
at MAT 27:32 "\\p" > "\\p^97"
at MAT 27:38 "\\p" > "\\p^97"
at MAT 27:49 "\\p" > "\\p^97"
at MAT 27:61 "\\p" > "\\p^97"
at MAT 28:0 "\\p" > "\\p^98"
at MAT 28:8 "\\p" > "\\p^97"
at MAT 28:10 "\\p" > "\\p^97"
at MAT 28:15 "\\p" > "\\p^97"
at MAT 28:18 "\\p" > "\\p^96"

at MRK 1:0 "\\p" > "\\p^94"
at MRK 2:0 "\\p" > "\\p^93"
at MRK 3:0 "\\p" > "\\p^93"
at MRK 3:21 "\\p" > "\\p^93"
at MRK 3:30 "\\p" > "\\p^93"
at MRK 4:0 "\\p" > "\\p^93"
at MRK 4:13 "\\p" > "\\p^93"
at MRK 4:20 "\\p" > "\\p^93"
at MRK 4:25 "\\p" > "\\p^93"
at MRK 4:29 "\\p" > "\\p^94"
at MRK 5:0 "\\p" > "\\p^95"
at MRK 6:0 "\\p" > "\\p^95"
at MRK 6:6 "\\p" > "\\p^93"
at MRK 7:0 "\\p" > "\\p^94"
at MRK 7:13 "\\p" > "\\p^93"
at MRK 7:23 "\\p" > "\\p^92"
at MRK 7:30 "\\p" > "\\p^93"
at MRK 8:0 "\\p" > "\\p^93"
at MRK 8:9 "\\p" > "\\p^93"
at MRK 8:13 "\\p" > "\\p^93"
at MRK 8:21 "\\p" > "\\p^93"
at MRK 8:26 "\\p" > "\\p^93"
at MRK 8:33 "\\p" > "\\p^93"
at MRK 9:0 "\\p" > "\\p^93"
at MRK 9:1 "\\p" > "\\p^93"
at MRK 9:10 "\\p" > "\\p^93"
at MRK 9:13 "\\p" > "\\p^93"
at MRK 9:29 "\\p" > "\\p^93"
at MRK 9:32 "\\p" > "\\p^95"
at MRK 9:37 "\\p" > "\\p^97"
at MRK 10:0 "\\p" > "\\p^93"
at MRK 10:1 "\\p" > "\\p^93"
at MRK 10:12 "\\p" > "\\p^93"
at MRK 10:16 "\\p" > "\\p^93"
at MRK 10:22 "\\p" > "\\p^93"
at MRK 10:27 "\\p" > "\\p^93"
at MRK 10:31 "\\p" > "\\p^93"
at MRK 10:34 "\\p" > "\\p^93"
at MRK 10:45 "\\p" > "\\p^93"
at MRK 11:0 "\\p" > "\\p^93"
at MRK 11:11 "\\p" > "\\p^93"
at MRK 11:14 "\\p" > "\\p^93"
at MRK 11:19 "\\p" > "\\p^93"
at MRK 11:26 "\\p" > "\\p^93"
at MRK 12:0 "\\p" > "\\p^93"
at MRK 12:12 "\\p" > "\\p^93"
at MRK 12:17 "\\p" > "\\p^93"
at MRK 12:27 "\\p" > "\\p^93"
at MRK 12:34 "\\p" > "\\p^93"
at MRK 12:37 "\\p" > "\\p^93"
at MRK 12:40 "\\p" > "\\p^93"
at MRK 13:0 "\\p" > "\\p^93"
at MRK 13:8 "\\p" > "\\p^93"
at MRK 13:13 "\\p" > "\\p^92"
at MRK 13:23 "\\p" > "\\p^92"
at MRK 13:31 "\\p" > "\\p^92"
at MRK 14:0 "\\p" > "\\p^92"
at MRK 14:2 "\\p" > "\\p^95"
at MRK 14:9 "\\p" > "\\p^95"
at MRK 14:11 "\\p" > "\\p^95"
at MRK 14:21 "\\p" > "\\p^95"
at MRK 14:25 "\\p" > "\\p^95"
at MRK 14:42 "\\p" > "\\p^95"
at MRK 14:45 "\\p" > "\\p^95"
at MRK 14:52 "\\p" > "\\p^96"
at MRK 14:65 "\\p" > "\\p^96"
at MRK 15:0 "\\p" > "\\p^96"
at MRK 15:14 "\\p" > "\\p^96"
at MRK 15:38 "\\p" > "\\p^96"
at MRK 15:41 "\\p" > "\\p^96"
at MRK 16:0 "\\p" > "\\p^96"
at MRK 16:8 "\\p" > "\\p^96"
at MRK 16:11 "\\p" > "\\p^96"
at MRK 16:13 "\\p" > "\\p^96"
at MRK 16:18 "\\p" > "\\p^96"

at LUK 1:0 "\\p" > "\\p^93"
at LUK 1:4 "\\p" > "\\p^95"
at LUK 2:0 "\\p" > "\\p^95"
at LUK 3:0 "\\p" > "\\p^94"
at LUK 4:0 "\\p" > "\\p^93"
at LUK 4:13 "\\p" > "\\p^93"
at LUK 4:15 "\\p" > "\\p^93"
at LUK 4:32 "\\p" > "\\p^95"
at LUK 4:37 "\\p" > "\\p^95"
at LUK 4:39 "\\p" > "\\p^95"
at LUK 5:0 "\\p" > "\\p^95"
at LUK 5:11 "\\p" > "\\p^95"
at LUK 5:15 "\\p" > "\\p^95"
at LUK 5:17 "\\p" > "\\p^95"
at LUK 5:26 "\\p" > "\\p^95"
at LUK 5:32 "\\p" > "\\p^95"
at LUK 5:35 "\\p" > "\\p^95"
at LUK 6:0 "\\p" > "\\p^95"
at LUK 6:12 "\\p" > "\\p^95"
at LUK 6:16 "\\p" > "\\p^95"
at LUK 6:19 "\\p" > "\\p^95"
at LUK 6:26 "\\p" > "\\p^95"
at LUK 6:45 "\\p" > "\\p^95"
at LUK 7:0 "\\p" > "\\p^94"
at LUK 7:10 "\\p" > "\\p^95"
at LUK 7:18 "\\p" > "\\p^95"
at LUK 7:23 "\\p" > "\\p^95"
at LUK 7:30 "\\p" > "\\p^97"
at LUK 7:35 "\\p" > "\\p^95"
at LUK 8:0 "\\p" > "\\p^95"
at LUK 8:3 "\\p" > "\\p^93"
at LUK 8:15 "\\p" > "\\p^93"
at LUK 8:18 "\\p" > "\\p^94"
at LUK 8:21 "\\p" > "\\p^93"
at LUK 8:25 "\\p" > "\\p^95"
at LUK 8:36 "\\p" > "\\p^95"
at LUK 8:40 "\\p" > "\\p^95"
at LUK 8:42 "\\p" > "\\p^95"
at LUK 8:48 "\\p" > "\\p^95"
at LUK 9:0 "\\p" > "\\p^95"
at LUK 9:6 "\\p" > "\\p^95"
at LUK 9:9 "\\p" > "\\p^95"
at LUK 9:17 "\\p" > "\\p^95"
at LUK 9:22 "\\p" > "\\p^95"
at LUK 9:27 "\\p" > "\\p^95"
at LUK 9:36 "\\p" > "\\p^93"
at LUK 9:42 "\\p" > "\\p^95"
at LUK 9:45 "\\p" > "\\p^95"
at LUK 9:48 "\\p" > "\\p^95"
at LUK 9:50 "\\p" > "\\p^95"
at LUK 9:56 "\\p" > "\\p^95"
at LUK 10:0 "\\p" > "\\p^95"
at LUK 10:16 "\\p" > "\\p^95"
at LUK 10:20 "\\p" > "\\p^95"
at LUK 10:22 "\\p" > "\\p^95"
at LUK 10:23 "\\p" > "\\p^95"
at LUK 10:24 "\\p" > "\\p^95"
at LUK 10:37 "\\p" > "\\p^95"
at LUK 11:0 "\\p" > "\\p^93"
at LUK 11:13 "\\p" > "\\p^95"
at LUK 11:26 "\\p" > "\\p^93"
at LUK 11:28 "\\p" > "\\p^95"
at LUK 11:36 "\\p" > "\\p^95"
at LUK 11:44 "\\p" > "\\p^95"
at LUK 12:0 "\\p" > "\\p^93"
at LUK 12:12 "\\p" > "\\p^95"
at LUK 12:21 "\\p" > "\\p^95"
at LUK 12:30 "\\p" > "\\p^95"
at LUK 12:40 "\\p" > "\\p^92"
at LUK 12:48 "\\p" > "\\p^95"
at LUK 12:53 "\\p" > "\\p^95"
at LUK 12:57 "\\p" > "\\p^93"
at LUK 13:0 "\\p" > "\\p^95"
at LUK 13:5 "\\p" > "\\p^95"
at LUK 13:10 "\\p" > "\\p^95"
at LUK 13:17 "\\p" > "\\p^95"
at LUK 13:23 "\\p" > "\\p^95"
at LUK 13:30 "\\p" > "\\p^95"
at LUK 14:0 "\\p" > "\\p^95"
at LUK 14:6 "\\p" > "\\p^95"
at LUK 14:11 "\\p" > "\\p^95"
at LUK 14:14 "\\p" > "\\p^95"
at LUK 14:24 "\\p" > "\\p^95"
at LUK 14:33 "\\p" > "\\p^95"
at LUK 15:0 "\\p" > "\\p^95"
at LUK 15:2 "\\p" > "\\p^95"
at LUK 15:7 "\\p" > "\\p^95"
at LUK 15:10 "\\p" > "\\p^95"
at LUK 16:0 "\\p" > "\\p^95"
at LUK 16:12 "\\p" > "\\p^95"
at LUK 16:18 "\\p" > "\\p^95"
at LUK 17:0 "\\p" > "\\p^95"
at LUK 17:2 "\\p" > "\\p^95"
at LUK 17:10 "\\p" > "\\p^95"
at LUK 17:19 "\\p" > "\\p^93"
at LUK 18:0 "\\p" > "\\p^95"
at LUK 18:30 "\\p" > "\\p^95"
at LUK 18:34 "\\p" > "\\p^95"
at LUK 19:0 "\\p" > "\\p^95"
at LUK 19:27 "\\p" > "\\p^95"
at LUK 19:40 "\\p" > "\\p^95"
at LUK 20:0 "\\p" > "\\p^95"
at LUK 20:18 "\\p" > "\\p^95"
at LUK 20:26 "\\p" > "\\p^95"
at LUK 20:38 "\\p" > "\\p^95"
at LUK 20:44 "\\p" > "\\p^93"
at LUK 21:0 "\\p" > "\\p^95"
at LUK 21:4 "\\p" > "\\p^95"
at LUK 21:24 "\\p" > "\\p^95"
at LUK 21:33 "\\p" > "\\p^95"
at LUK 22:0 "\\p" > "\\p^95"
at LUK 22:2 "\\p" > "\\p^95"
at LUK 22:6 "\\p" > "\\p^95"
at LUK 22:18 "\\p" > "\\p^95"
at LUK 22:20 "\\p" > "\\p^95"
at LUK 22:23 "\\p" > "\\p^93"
at LUK 22:30 "\\p" > "\\p^95"
at LUK 22:38 "\\p" > "\\p^95"
at LUK 22:46 "\\p" > "\\p^95"
at LUK 22:49 "\\p" > "\\p^95"
at LUK 22:53 "\\p" > "\\p^95"
at LUK 22:62 "\\p" > "\\p^95"
at LUK 22:65 "\\p" > "\\p^95"
at LUK 23:0 "\\p" > "\\p^93"
at LUK 23:7 "\\p" > "\\p^93"
at LUK 23:11 "\\p" > "\\p^95"
at LUK 23:12 "\\p" > "\\p^95"
at LUK 23:26 "\\p" > "\\p^95"
at LUK 23:33 "\\p" > "\\p^95"
at LUK 23:38 "\\p" > "\\p^95"
at LUK 23:45 "\\p" > "\\p^95"
at LUK 23:49 "\\p" > "\\p^95"
at LUK 24:0 "\\p" > "\\p^97"
at LUK 24:12 "\\p" > "\\p^95"
at LUK 24:35 "\\p" > "\\p^93"
at LUK 24:48 "\\p" > "\\p^95"
at LUK 24:49 "\\p" > "\\p^95"

at JHN 1:0 "\\p" > "\\p^95"
at JHN 1:5 "\\p" > "\\p^95"
at JHN 1:14 "\\p" > "\\p^95"
at JHN 1:18 "\\p" > "\\p^96"
at JHN 1:28 "\\p" > "\\p^95"
at JHN 1:34 "\\p" > "\\p^97"
at JHN 1:42 "\\p" > "\\p^97"
at JHN 2:0 "\\p" > "\\p^98"
at JHN 2:11 "\\p" > "\\p^97"
at JHN 2:12 "\\p" > "\\p^97"
at JHN 2:17 "\\p" > "\\p^97"
at JHN 2:22 "\\p" > "\\p^97"
at JHN 3:0 "\\p" > "\\p^94"
at JHN 3:13 "\\p" > "\\p^98"
at JHN 3:15 "\\p" > "\\p^96"
at JHN 3:17 "\\p" > "\\p^95"
at JHN 3:21 "\\p" > "\\p^95"
at JHN 3:22 "\\p" > "\\p^95"
at JHN 3:24 "\\p" > "\\p^95"
at JHN 4:0 "\\p" > "\\p^97"
at JHN 4:26 "\\p" > "\\p^95"
at JHN 4:30 "\\p" > "\\p^95"
at JHN 4:38 "\\p" > "\\p^95"
at JHN 4:42 "\\p" > "\\p^95"
at JHN 5:0 "\\p" > "\\p^95"
at JHN 5:9 "\\p" > "\\p^95"
at JHN 5:16 "\\p" > "\\p^95"
at JHN 5:31 "\\p" > "\\p^95"
at JHN 5:35 "\\p" > "\\p^95"
at JHN 5:38 "\\p" > "\\p^95"
at JHN 6:0 "\\p" > "\\p^95"
at JHN 6:4 "\\p" > "\\p^95"
at JHN 6:14 "\\p" > "\\p^95"
at JHN 6:21 "\\p" > "\\p^95"
at JHN 6:65 "\\p" > "\\p^95"
at JHN 7:0 "\\p" > "\\p^95"
at JHN 7:9 "\\p" > "\\p^95"
at JHN 7:13 "\\p" > "\\p^93"
at JHN 7:31 "\\p" > "\\p^95"
at JHN 7:39 "\\p" > "\\p^92"
at JHN 7:44 "\\p" > "\\p^95"
at JHN 8:0 "\\p" > "\\p^95"
at JHN 8:11 "\\p" > "\\p^93"
at JHN 8:32 "\\p" > "\\p^93"
at JHN 9:0 "\\p" > "\\p^93"
at JHN 9:7 "\\p" > "\\p^95"
at JHN 9:12 "\\p" > "\\p^95"
at JHN 9:38 "\\p" > "\\p^93"
at JHN 10:0 "\\p" > "\\p^95"
at JHN 10:18 "\\p" > "\\p^95"
at JHN 10:21 "\\p" > "\\p^97"
at JHN 11:0 "\\p" > "\\p^97"
at JHN 11:46 "\\p" > "\\p^95"
at JHN 11:54 "\\p" > "\\p^95"
at JHN 12:0 "\\p" > "\\p^95"
at JHN 12:9 "\\p" > "\\p^91"
at JHN 12:11 "\\p" > "\\p^95"
at JHN 12:19 "\\p" > "\\p^95"
at JHN 12:22 "\\p" > "\\p^95"
at JHN 12:36 "\\p" > "\\p^93"
at JHN 12:41 "\\p" > "\\p^95"
at JHN 12:43 "\\p" > "\\p^93"
at JHN 13:0 "\\p" > "\\p^95"
at JHN 13:17 "\\p" > "\\p^95"
at JHN 13:30 "\\p" > "\\p^95"
at JHN 13:35 "\\p" > "\\p^95"
at JHN 14:0 "\\p" > "\\p^95"
at JHN 14:14 "\\p" > "\\p^95"
at JHN 15:0 "\\p" > "\\p^93"
at JHN 16:0 "\\p" > "\\p^93"
at JHN 17:0 "\\p" > "\\p^93"
at JHN 18:0 "\\p" > "\\p^95"
at JHN 18:14 "\\p" > "\\p^95"
at JHN 18:18 "\\p" > "\\p^95"
at JHN 18:27 "\\p" > "\\p^97"
at JHN 19:0 "\\p" > "\\p^95"
at JHN 19:7 "\\p" > "\\p^95"
at JHN 19:12 "\\p" > "\\p^97"
at JHN 19:18 "\\p" > "\\p^97"
at JHN 19:22 "\\p" > "\\p^97"
at JHN 19:24 "\\p" > "\\p^97"
at JHN 19:27 "\\p" > "\\p^97"
at JHN 19:37 "\\p" > "\\p^98"
at JHN 20:0 "\\p" > "\\p^98"
at JHN 20:10 "\\p" > "\\p^101"
at JHN 20:18 "\\p" > "\\p^98"
at JHN 20:23 "\\p" > "\\p^98"
at JHN 20:25 "\\p" > "\\p^98"
at JHN 20:29 "\\p" > "\\p^98"
at JHN 21:0 "\\p" > "\\p^98"
at JHN 21:14 "\\p" > "\\p^100"

at ACT 1:0 "\\p" > "\\p^97"
at ACT 1:14 "\\p" > "\\p^97"
at ACT 2:0 "\\p" > "\\p^95"
at ACT 2:13 "\\p" > "\\p^95"
at ACT 2:36 "\\p" > "\\p^95"
at ACT 2:40 "\\p" > "\\p^95"
at ACT 3:0 "\\p" > "\\p^95"
at ACT 3:11 "\\p" > "\\p^95"
at ACT 3:18 "\\p" > "\\p^92"
at ACT 4:0 "\\p" > "\\p^95"
at ACT 4:4 "\\p" > "\\p^96"
at ACT 4:12 "\\p" > "\\p^96"
at ACT 4:22 "\\p" > "\\p^97"
at ACT 4:30 "\\p" > "\\p^95"
at ACT 5:0 "\\p" > "\\p^93"
at ACT 5:11 "\\p" > "\\p^95"
at ACT 5:16 "\\p" > "\\p^93"
at ACT 5:28 "\\p" > "\\p^95"
at ACT 5:32 "\\p" > "\\p^95"
at ACT 5:40 "\\p" > "\\p^93"
at ACT 6:0 "\\p" > "\\p^93"
at ACT 6:4 "\\p" > "\\p^96"
at ACT 6:8 "\\p" > "\\p^95"
at ACT 7:0 "\\p" > "\\p^95"
at ACT 7:36 "\\p" > "\\p^96"
at ACT 7:50 "\\p" > "\\p^96"
at ACT 7:53 "\\p" > "\\p^97"
at ACT 8:0 "\\p" > "\\p^93"
at ACT 9:0 "\\p" > "\\p^95"
at ACT 9:9 "\\p" > "\\p^95"
at ACT 9:22 "\\p" > "\\p^95"
at ACT 9:31 "\\p" > "\\p^95"
at ACT 9:35 "\\p" > "\\p^95"
at ACT 10:0 "\\p" > "\\p^95"
at ACT 10:8 "\\p" > "\\p^95"
at ACT 10:18 "\\p" > "\\p^95"
at ACT 10:33 "\\p" > "\\p^95"
at ACT 10:43 "\\p" > "\\p^95"
at ACT 11:0 "\\p" > "\\p^95"
at ACT 11:18 "\\p" > "\\p^95"
at ACT 11:21 "\\p" > "\\p^95"
at ACT 11:26 "\\p" > "\\p^95"
at ACT 12:0 "\\p" > "\\p^93"
at ACT 12:19 "\\p" > "\\p^92"
at ACT 12:23 "\\p" > "\\p^95"
at ACT 13:0 "\\p" > "\\p^93"
at ACT 13:3 "\\p" > "\\p^94"
at ACT 13:13 "\\p" > "\\p^95"
at ACT 13:37 "\\p" > "\\p^95"
at ACT 13:43 "\\p" > "\\p^95"
at ACT 14:0 "\\p" > "\\p^95"
at ACT 14:7 "\\p" > "\\p^95"
at ACT 14:18 "\\p" > "\\p^95"
at ACT 15:0 "\\p" > "\\p^95"
at ACT 15:5 "\\p" > "\\p^95"
at ACT 15:11 "\\p" > "\\p^95"
at ACT 15:12 "\\p" > "\\p^95"
at ACT 15:35 "\\p" > "\\p^95"
at ACT 16:0 "\\p" > "\\p^95"
at ACT 16:13 "\\p" > "\\p^95"
at ACT 16:15 "\\p" > "\\p^95"
at ACT 16:18 "\\p" > "\\p^95"
at ACT 16:24 "\\p" > "\\p^95"
at ACT 17:0 "\\p" > "\\p^95"
at ACT 17:4 "\\p" > "\\p^95"
at ACT 17:9 "\\p" > "\\p^95"
at ACT 17:15 "\\p" > "\\p^95"
at ACT 17:21 "\\p" > "\\p^95"
at ACT 17:31 "\\p" > "\\p^95"
at ACT 18:0 "\\p" > "\\p^95"
at ACT 18:6 "\\p" > "\\p^95"
at ACT 18:11 "\\p" > "\\p^95"
at ACT 18:17 "\\p" > "\\p^95"
at ACT 18:23 "\\p" > "\\p^95"
at ACT 19:0 "\\p" > "\\p^95"
at ACT 19:12 "\\p" > "\\p^95"
at ACT 19:20 "\\p" > "\\p^95"
at ACT 20:0 "\\p" > "\\p^95"
at ACT 20:12 "\\p" > "\\p^95"
at ACT 20:16 "\\p" > "\\p^95"
at ACT 20:27 "\\p" > "\\p^95"
at ACT 20:35 "\\p" > "\\p^95"
at ACT 21:0 "\\p" > "\\p^95"
at ACT 21:14 "\\p" > "\\p^95"
at ACT 21:26 "\\p" > "\\p^95"
at ACT 22:0 "\\p" > "\\p^95"
at ACT 23:0 "\\p" > "\\p^94"
at ACT 24:0 "\\p" > "\\p^97"
at ACT 24:21 "\\p" > "\\p^97"
at ACT 24:23 "\\p" > "\\p^97"
at ACT 25:0 "\\p" > "\\p^98"
at ACT 25:12 "\\p" > "\\p^98"
at ACT 25:22 "\\p" > "\\p^98"
at ACT 26:0 "\\p" > "\\p^98"
at ACT 26:23 "\\p" > "\\p^98"
at ACT 27:0 "\\p" > "\\p^98"
at ACT 27:8 "\\p" > "\\p^97"
at ACT 28:0 "\\p" > "\\p^95"
at ACT 28:6 "\\p" > "\\p^95"
at ACT 28:10 "\\p" > "\\p^98"
at ACT 28:16 "\\p" > "\\p^96"
at ACT 28:29 "\\p" > "\\p^95"

at ROM 1:0 "\\p" > "\\p^93"
at ROM 1:7 "\\p" > "\\p^94"
at ROM 1:17 "\\p" > "\\p^93"
at ROM 1:23 "\\p" > "\\p^93"
at ROM 2:0 "\\p" > "\\p^93"
at ROM 2:16 "\\p" > "\\p^93"
at ROM 3:0 "\\p" > "\\p^92"
at ROM 3:8 "\\p" > "\\p^92"
at ROM 3:18 "\\p" > "\\p^92"
at ROM 3:20 "\\p" > "\\p^92"
at ROM 4:0 "\\p" > "\\p^94"
at ROM 5:0 "\\p" > "\\p^93"
at ROM 5:11 "\\p" > "\\p^93"
at ROM 6:0 "\\p" > "\\p^93"
at ROM 7:0 "\\p" > "\\p^93"
at ROM 7:6 "\\p" > "\\p^93"
at ROM 8:0 "\\p" > "\\p^93"
at ROM 8:11 "\\p" > "\\p^93"
at ROM 8:17 "\\p" > "\\p^93"
at ROM 9:0 "\\p" > "\\p^93"
at ROM 9:5 "\\p" > "\\p^94"
at ROM 9:13 "\\p" > "\\p^94"
at ROM 10:0 "\\p" > "\\p^93"
at ROM 11:0 "\\p" > "\\p^93"
at ROM 11:6 "\\p" > "\\p^93"
at ROM 11:12 "\\p" > "\\p^93"
